Path,Sampled
discrim_jsons/Discrim250_randls_33.json,0
discrim_jsons/Discrim250_randls_25.json,0
discrim_jsons/Discrim250_randls_44.json,0
discrim_jsons/Discrim250_randls_13.json,0
discrim_jsons/Discrim250_randls_7.json,0
discrim_jsons/Discrim250_randls_29.json,0
discrim_jsons/Discrim250_randls_28.json,0
discrim_jsons/Discrim250_randls_6.json,0
discrim_jsons/Discrim250_randls_12.json,0
discrim_jsons/Discrim250_randls_45.json,0
discrim_jsons/Discrim250_randls_24.json,0
discrim_jsons/Discrim250_randls_32.json,0
discrim_jsons/Discrim250_randls_42.json,0
discrim_jsons/Discrim250_randls_15.json,0
discrim_jsons/Discrim250_randls_39.json,0
discrim_jsons/Discrim250_randls_1.json,0
discrim_jsons/Discrim250_randls_19.json,0
discrim_jsons/Discrim250_randls_35.json,0
discrim_jsons/Discrim250_randls_23.json,0
discrim_jsons/Discrim250_randls_22.json,0
discrim_jsons/Discrim250_randls_34.json,0
discrim_jsons/Discrim250_randls_18.json,0
discrim_jsons/Discrim250_randls_38.json,0
discrim_jsons/Discrim250_randls_0.json,0
discrim_jsons/Discrim250_randls_14.json,0
discrim_jsons/Discrim250_randls_43.json,0
discrim_jsons/Discrim250_randls_3.json,0
discrim_jsons/Discrim250_randls_17.json,0
discrim_jsons/Discrim250_randls_40.json,0
discrim_jsons/Discrim250_randls_21.json,0
discrim_jsons/Discrim250_randls_37.json,0
discrim_jsons/Discrim250_randls_36.json,0
discrim_jsons/Discrim250_randls_20.json,0
discrim_jsons/Discrim250_randls_41.json,0
discrim_jsons/Discrim250_randls_16.json,0
discrim_jsons/Discrim250_randls_2.json,0
discrim_jsons/Discrim250_randls_27.json,0
discrim_jsons/Discrim250_randls_9.json,0
discrim_jsons/Discrim250_randls_31.json,0
discrim_jsons/Discrim250_randls_5.json,0
discrim_jsons/Discrim250_randls_11.json,0
discrim_jsons/Discrim250_randls_46.json,0
discrim_jsons/Discrim250_randls_10.json,0
discrim_jsons/Discrim250_randls_4.json,0
discrim_jsons/Discrim250_randls_8.json,0
discrim_jsons/Discrim250_randls_30.json,0
discrim_jsons/Discrim250_randls_26.json,0
discrim_jsons/Discrim1000_randls_20.json,0
discrim_jsons/Discrim1000_randls_7.json,0
discrim_jsons/Discrim1000_randls_36.json,0
discrim_jsons/Discrim1000_randls_41.json,0
discrim_jsons/Discrim1000_randls_16.json,0
discrim_jsons/Discrim1000_randls_17.json,0
discrim_jsons/Discrim1000_randls_40.json,0
discrim_jsons/Discrim1000_randls_37.json,0
discrim_jsons/Discrim1000_randls_6.json,0
discrim_jsons/Discrim1000_randls_21.json,0
discrim_jsons/Discrim1000_randls_10.json,0
discrim_jsons/Discrim1000_randls_26.json,0
discrim_jsons/Discrim1000_randls_1.json,0
discrim_jsons/Discrim1000_randls_30.json,0
discrim_jsons/Discrim1000_randls_31.json,0
discrim_jsons/Discrim1000_randls_0.json,0
discrim_jsons/Discrim1000_randls_27.json,0
discrim_jsons/Discrim1000_randls_11.json,0
discrim_jsons/Discrim1000_randls_46.json,0
discrim_jsons/Discrim1000_randls_12.json,0
discrim_jsons/Discrim1000_randls_45.json,0
discrim_jsons/Discrim1000_randls_28.json,0
discrim_jsons/Discrim1000_randls_32.json,0
discrim_jsons/Discrim1000_randls_3.json,0
discrim_jsons/Discrim1000_randls_24.json,0
discrim_jsons/Discrim1000_randls_25.json,0
discrim_jsons/Discrim1000_randls_2.json,0
discrim_jsons/Discrim1000_randls_33.json,0
discrim_jsons/Discrim1000_randls_29.json,0
discrim_jsons/Discrim1000_randls_44.json,0
discrim_jsons/Discrim1000_randls_13.json,0
discrim_jsons/Discrim1000_randls_18.json,0
discrim_jsons/Discrim1000_randls_34.json,0
discrim_jsons/Discrim1000_randls_5.json,0
discrim_jsons/Discrim1000_randls_22.json,0
discrim_jsons/Discrim1000_randls_14.json,0
discrim_jsons/Discrim1000_randls_43.json,0
discrim_jsons/Discrim1000_randls_38.json,0
discrim_jsons/Discrim1000_randls_9.json,0
discrim_jsons/Discrim1000_randls_8.json,0
discrim_jsons/Discrim1000_randls_39.json,0
discrim_jsons/Discrim1000_randls_42.json,0
discrim_jsons/Discrim1000_randls_15.json,0
discrim_jsons/Discrim1000_randls_23.json,0
discrim_jsons/Discrim1000_randls_4.json,0
discrim_jsons/Discrim1000_randls_35.json,0
discrim_jsons/Discrim1000_randls_19.json,0
jsons/VE250_randls_27.json,0
jsons/VE250_randls_1.json,0
jsons/VE250_randls_31.json,0
jsons/VE250_randls_46.json,0
jsons/VE250_randls_11.json,0
jsons/VE250_randls_10.json,0
jsons/VE250_randls_47.json,0
jsons/VE250_randls_30.json,0
jsons/VE250_randls_0.json,0
jsons/VE250_randls_26.json,0
jsons/VE250_randls_40.json,0
jsons/VE250_randls_17.json,0
jsons/VE250_randls_21.json,0
jsons/VE250_randls_7.json,0
jsons/VE250_randls_37.json,0
jsons/VE250_randls_36.json,0
jsons/VE250_randls_6.json,0
jsons/VE250_randls_20.json,0
jsons/VE250_randls_16.json,0
jsons/VE250_randls_41.json,0
jsons/VE250_randls_15.json,0
jsons/VE250_randls_42.json,0
jsons/VE250_randls_39.json,0
jsons/VE250_randls_9.json,0
jsons/VE250_randls_19.json,0
jsons/VE250_randls_35.json,0
jsons/VE250_randls_5.json,0
jsons/VE250_randls_23.json,0
jsons/VE250_randls_22.json,0
jsons/VE250_randls_4.json,0
jsons/VE250_randls_34.json,0
jsons/VE250_randls_18.json,0
jsons/VE250_randls_8.json,0
jsons/VE250_randls_38.json,0
jsons/VE250_randls_43.json,0
jsons/VE250_randls_14.json,0
jsons/VE250_randls_33.json,0
jsons/VE250_randls_3.json,0
jsons/VE250_randls_25.json,0
jsons/VE250_randls_13.json,0
jsons/VE250_randls_44.json,0
jsons/VE250_randls_29.json,0
jsons/VE250_randls_28.json,0
jsons/VE250_randls_45.json,0
jsons/VE250_randls_12.json,0
jsons/VE250_randls_24.json,0
jsons/VE250_randls_2.json,0
jsons/VE250_randls_32.json,0
jsons/VE1000_randls_45.json,0
jsons/VE1000_randls_12.json,0
jsons/VE1000_randls_5.json,0
jsons/VE1000_randls_28.json,0
jsons/VE1000_randls_24.json,0
jsons/VE1000_randls_9.json,0
jsons/VE1000_randls_32.json,0
jsons/VE1000_randls_33.json,0
jsons/VE1000_randls_8.json,0
jsons/VE1000_randls_25.json,0
jsons/VE1000_randls_29.json,0
jsons/VE1000_randls_4.json,0
jsons/VE1000_randls_13.json,0
jsons/VE1000_randls_44.json,0
jsons/VE1000_randls_18.json,0
jsons/VE1000_randls_22.json,0
jsons/VE1000_randls_34.json,0
jsons/VE1000_randls_43.json,0
jsons/VE1000_randls_14.json,0
jsons/VE1000_randls_3.json,0
jsons/VE1000_randls_38.json,0
jsons/VE1000_randls_39.json,0
jsons/VE1000_randls_2.json,0
jsons/VE1000_randls_15.json,0
jsons/VE1000_randls_42.json,0
jsons/VE1000_randls_35.json,0
jsons/VE1000_randls_23.json,0
jsons/VE1000_randls_19.json,0
jsons/VE1000_randls_36.json,0
jsons/VE1000_randls_20.json,0
jsons/VE1000_randls_1.json,0
jsons/VE1000_randls_16.json,0
jsons/VE1000_randls_41.json,0
jsons/VE1000_randls_40.json,0
jsons/VE1000_randls_17.json,0
jsons/VE1000_randls_0.json,0
jsons/VE1000_randls_21.json,0
jsons/VE1000_randls_37.json,0
jsons/VE1000_randls_7.json,0
jsons/VE1000_randls_10.json,0
jsons/VE1000_randls_47.json,0
jsons/VE1000_randls_30.json,0
jsons/VE1000_randls_26.json,0
jsons/VE1000_randls_27.json,0
jsons/VE1000_randls_31.json,0
jsons/VE1000_randls_46.json,0
jsons/VE1000_randls_11.json,0
jsons/VE1000_randls_6.json,0